data,AQI,IPRC
2015/10/4,142.38050638089703,0.8971843440595362
2015/10/5,119.28974137568045,0.777604382612219
2015/10/6,115.28894191620417,0.7531506914267305
2015/10/7,89.51242934309272,0.5490975487080425
2015/10/8,61.35734875025582,0.3780531614385114
2015/10/9,66.94525325308096,0.4018409366403063
2015/10/10,64.7008394154557,0.4002767420156127
2015/10/11,70.68599475027636,0.4374875732523515
2015/10/12,81.7832717588758,0.5257890535624324
2015/10/13,117.09655357904538,0.797288731000087
2015/10/14,121.7586691619066,0.8290696368180308
2015/10/15,110.1299899473905,0.7575379593593635
2015/10/16,140.02038122219335,0.934292969657888
2015/10/17,126.50392481105388,0.8392328158903586
2015/10/18,122.81548291591992,0.8167849949013966
2015/10/19,184.06362051886444,1.2258290935162022
2015/10/20,204.63803712250052,1.424350603152898
2015/10/21,172.17569589806953,1.1491349949280238
2015/10/22,106.34903945274439,0.6526016107198098
2015/10/23,82.45088917352028,0.4868484158571455
2015/10/24,94.59488473725625,0.5333280698002887
2015/10/25,55.67371686039407,0.3534167895905393
2015/10/26,42.20162941061743,0.2467526189674009
2015/10/27,63.90661458381748,0.3885413646448526
2015/10/28,86.26613150946288,0.5200531113719017
2015/10/29,89.20156108253434,0.5306636267710638
2015/10/30,56.03713951889479,0.3508649067628747
2015/10/31,31.447334236076458,0.1860770375246979
2015/11/1,51.282450839786144,0.3173385882107039
2015/11/2,75.64020232120642,0.4717476924024956
2015/11/3,109.2207865109665,0.7588688522609309
2015/11/4,114.25467645228521,0.7584761915884066
2015/11/5,110.6049098874741,0.7099213880369714
2015/11/6,46.07174918777036,0.2703129354334961
2015/11/7,37.98726156011185,0.2375465537310792
2015/11/8,51.97093147814513,0.339356827243026
2015/11/9,85.84581573482252,0.5207832237424475
2015/11/10,88.04013987155548,0.5305633481969775
2015/11/11,61.33216297738821,0.4015417561279599
2015/11/12,84.29306892941982,0.5024703849922134
2015/11/13,95.92864576290978,0.5673085918138863
2015/11/14,99.13745090492769,0.6042635959012305
2015/11/15,85.39534862235257,0.525745845556838
2015/11/16,111.11325287789703,0.7187168848933299
2015/11/17,94.50356540455923,0.5906688900873264
2015/11/18,58.476847270275115,0.398545796513263
2015/11/19,76.71030683567157,0.4930579378490037
2015/11/20,94.1800342548355,0.5813374328674339
2015/11/21,67.06135098432068,0.4427349157670872
2015/11/22,54.7072457734936,0.4113059072960043
2015/11/23,46.08696303341514,0.3631789739426488
2015/11/24,32.34487132718533,0.2553277589368447
2015/11/25,51.53861955196329,0.3564937188827174
2015/11/26,59.31856600817613,0.4198571280277681
2015/11/27,104.29900065599186,0.7357853610035601
2015/11/28,165.68231390396576,1.1953380955137398
2015/11/29,222.54002646806677,1.6297801017196198
2015/11/30,276.22311916684873,1.9495918611973504
2015/12/1,166.05067709210863,1.19097590644869
2015/12/2,109.08467495574936,0.6690127073149692
2015/12/3,80.47340692583022,0.4923743374621049
2015/12/4,77.3617233557765,0.5051330142796083
2015/12/5,111.87282733956413,0.7928502366357699
2015/12/6,157.99753401375207,1.1681953300630532
2015/12/7,204.94774581027144,1.5502074308588338
2015/12/8,225.6441366123046,1.5913587773947293
2015/12/9,242.84991814816763,1.6863600427923835
2015/12/10,175.66574154384594,1.1598054087747351
2015/12/11,152.67678220295016,1.0369086588804242
2015/12/12,114.30683394551275,0.7453274935320733
2015/12/13,64.81087453536227,0.4214113086903967
2015/12/14,65.74482624706481,0.4338284855168894
2015/12/15,71.87023382327943,0.4554106555350922
2015/12/16,61.6523638713241,0.3952450442358985
2015/12/17,78.62655326441225,0.5178847527534903
2015/12/18,100.9047277104638,0.6538868553097179
2015/12/19,147.4503517512983,0.9827875519751126
2015/12/20,205.51622316017477,1.5213852304251745
2015/12/21,279.3499139816787,1.9787953551993296
2015/12/22,268.1637977516817,1.8812776261076336
2015/12/23,327.4867209242743,2.4606743017408497
2015/12/24,136.27118499599672,0.885076735864617
2015/12/25,71.86967837684372,0.5270634207046596
2015/12/26,78.59643220744891,0.5559538757639836
2015/12/27,136.15802399129797,0.9318263526756624
2015/12/28,199.35788189377453,1.3583628338681804
2015/12/29,208.97573304104077,1.562447475929361
2015/12/30,180.0151460930718,1.2863116393139036
2015/12/31,209.23958205639343,1.5821747559895505
2016/1/1,181.12711039375827,1.311107352489727
2016/1/2,261.0525029208183,1.8720435160268616
2016/1/3,265.7840926822249,1.8732190808928653
2016/1/4,263.1555163350308,1.8673479494174063
2016/1/5,296.2201084907959,2.059124255206693
2016/1/6,339.81642607101674,2.507793656635442
2016/1/7,223.5957147759942,1.605568025133145
2016/1/8,195.69288022970832,1.3304378081846202
2016/1/9,205.84536343206034,1.527035196744919
2016/1/10,186.76229534878695,1.302966118932802
2016/1/11,167.17804634694187,1.1512724891103912
2016/1/12,158.9318934601353,1.081968733274193
2016/1/13,164.7013392164153,1.1458773530655575
2016/1/14,86.02332861382212,0.5602893500513726
2016/1/15,99.24904278295845,0.6556669088330748
2016/1/16,155.2135709875865,1.156815777782818
2016/1/17,105.81421035702618,0.7287570531887129
2016/1/18,77.41726927565533,0.4921400408891898
2016/1/19,67.60096116869366,0.4561535028736683
2016/1/20,83.64177086255361,0.5352331297086397
2016/1/21,129.1904442265404,0.8298744210664686
2016/1/22,70.1067965545086,0.426931395218298
2016/1/23,79.82161057457691,0.4204538349468392
2016/1/24,66.44935250912832,0.3722394751686736
